{'views': '545595', 'live_id': '10015', 'live_class': '绝地求生', 'live_name': '10015大红包，双倍经验发大财', 'nick_name': '风行云'}
{'views': '21', 'live_id': '1036098', 'live_class': '轻松一刻', 'live_name': '蜗牛车志的直播间', 'nick_name': '蜗牛车志'}
{'views': '20', 'live_id': '890936', 'live_class': '守望先锋', 'live_name': '听说有大佬来哈鱼？QAQ', 'nick_name': '徐徐先生不嘘嘘'}
{'views': '20', 'live_id': '741490', 'live_class': '英雄联盟', 'live_name': '可能是史上最骚主播', 'nick_name': '杨金娃'}
{'views': '20', 'live_id': '2027241', 'live_class': '英雄联盟', 'live_name': '今夜无眠，深夜食堂加餐', 'nick_name': '狼群殇胜'}
{'views': '20', 'live_id': '1780364', 'live_class': '绝地求生', 'live_name': '尾随壮汉，了解一下，哈哈', 'nick_name': 'PUBG_唐小贱'}
{'views': '20', 'live_id': '1571052', 'live_class': '绝地求生', 'live_name': '今天是萝莉洁', 'nick_name': 'Jietoo'}
{'views': '20', 'live_id': '1528619', 'live_class': '绝地求生', 'live_name': '倘若：第二天~', 'nick_name': '倘若阿'}
{'views': '20', 'live_id': '1504941', 'live_class': 'DOTA2', 'live_name': '【老A】不论游戏，交个朋友吧', 'nick_name': 'Anx1ousLy'}
{'views': '19', 'live_id': '827313', 'live_class': '捕鱼天地', 'live_name': '，捕鱼大玩咖', 'nick_name': '老胡VN'}
{'views': '19', 'live_id': '768274', 'live_class': '王者荣耀', 'live_name': '法师专场，了解一下？', 'nick_name': '知返i'}
{'views': '19', 'live_id': '33683', 'live_class': '绝地求生', 'live_name': '狗到决赛无敌教学', 'nick_name': '鸡王杰哥哥'}
{'views': '19', 'live_id': '1883149', 'live_class': '热门手游', 'live_name': '第五人格新人主播呀', 'nick_name': '小阡呀'}
{'views': '19', 'live_id': '1674015', 'live_class': '英雄联盟', 'live_name': '炉石传说真好玩', 'nick_name': '听说我有一十八'}
{'views': '19', 'live_id': '1664275', 'live_class': '绝地求生', 'live_name': '吃鸡是不可能的 一辈子不可能吃鸡', 'nick_name': '黄金脆皮及吧'}
{'views': '19', 'live_id': '1407503', 'live_class': '荒野行动', 'live_name': '六级不考了，行吗？', 'nick_name': '八鸽蛋'}
{'views': '19', 'live_id': '1404840', 'live_class': '体育竞技', 'live_name': 'King Of Panda 特殊战', 'nick_name': 'KOP特殊战'}
{'views': '18', 'live_id': '838661', 'live_class': '绝地求生', 'live_name': 'yoga：玩ps3', 'nick_name': '程yoga'}
{'views': '18', 'live_id': '2026581', 'live_class': '绝地求生', 'live_name': '路人双排- 订阅带水友上车', 'nick_name': '60God'}
{'views': '18', 'live_id': '1863793', 'live_class': '堡垒之夜', 'live_name': '[土豆]彩虹六号界怂王信佛老司机', 'nick_name': '土豆条变薯条'}
{'views': '18', 'live_id': '1558653', 'live_class': '绝地求生', 'live_name': '我是悦阿的直播间', 'nick_name': '我是悦阿'}
{'views': '18', 'live_id': '1120890', 'live_class': '火影忍者', 'live_name': '坐等被吊锤', 'nick_name': '主播丶小强'}
{'views': '18', 'live_id': '1071501', 'live_class': '轻松一刻', 'live_name': '爱极客官方的直播间', 'nick_name': '爱极客官方'}
{'views': '17', 'live_id': '958243', 'live_class': '英雄联盟', 'live_name': '不如我们重新开始 y~', 'nick_name': '小凡Aaaaaa'}
{'views': '17', 'live_id': '958243', 'live_class': '英雄联盟', 'live_name': '不如我们重新开始 y~', 'nick_name': '小凡Aaaaaa'}
{'views': '17', 'live_id': '672051', 'live_class': '传奇专区', 'live_name': 'OP视角', 'nick_name': '黑牛牛丶'}
{'views': '17', 'live_id': '420118', 'live_class': '绝地求生', 'live_name': '【超清】100%成就其实有点难', 'nick_name': '电竞小哥哥丶'}
{'views': '17', 'live_id': '2043146', 'live_class': '炉石传说', 'live_name': '新人试播', 'nick_name': '天逸之灵'}
{'views': '17', 'live_id': '1829073', 'live_class': '绝地求生', 'live_name': '【野马呀OvO】又要开始表演了', 'nick_name': 'yyyyymma'}
{'views': '17', 'live_id': '1808336', 'live_class': '户外直播', 'live_name': '小哈 (双血统带芯片出生纸)', 'nick_name': '宠舍汇猫的狗窝'}
{'views': '17', 'live_id': '151445', 'live_class': '暗黑破坏神3', 'live_name': 'S13赛季全球最低！引爆那些坑壁！', 'nick_name': '朱三牛'}
{'views': '17', 'live_id': '1468562', 'live_class': '音乐', 'live_name': 'IANSHAW爵士现场', 'nick_name': 'IANSHAW爵士现场'}
{'views': '17', 'live_id': '136905', 'live_class': '英雄联盟', 'live_name': '谈恋爱不如打rank啊。', 'nick_name': '熊猫丶致命臭脚'}
{'views': '16', 'live_id': '849764', 'live_class': '主机游戏', 'live_name': 'STARDEW VALLEY', 'nick_name': '冠希小清新'}
{'views': '16', 'live_id': '612966', 'live_class': '捕鱼天地', 'live_name': '波克捕鱼达人抽奖', 'nick_name': '三叶cao'}
{'views': '16', 'live_id': '554796', 'live_class': '英雄联盟', 'live_name': '“强”词夺理，“彬彬”有礼', 'nick_name': '金Gan丶Showtime'}
{'views': '16', 'live_id': '2042188', 'live_class': 'MOBA手游', 'live_name': '300大作战  性感士织在线被锤', 'nick_name': '会么么哒的士织'}
{'views': '16', 'live_id': '2039563', 'live_class': '主机游戏', 'live_name': '小菜鸡练习跳伞', 'nick_name': '有我的蝴蝶'}
{'views': '16', 'live_id': '2035466', 'live_class': '绝地求生', 'live_name': '16岁/阿伦   新人主播多多关照。', 'nick_name': 'Ah2Lun'}
{'views': '16', 'live_id': '2010056', 'live_class': '绝地求生 刺激战场', 'live_name': '新人主播，技术贼差，还啰嗦', 'nick_name': 'kill大神666'}
{'views': '16', 'live_id': '2001728', 'live_class': '户外直播', 'live_name': '那麽哇塞滴丶7的直播间', 'nick_name': '那麽哇塞滴丶7'}
{'views': '16', 'live_id': '1922306', 'live_class': '传奇专区', 'live_name': '王牌红人馆的直播间', 'nick_name': '傳奇_王牌红人馆'}
{'views': '16', 'live_id': '1812953', 'live_class': '绝地求生 刺激战场', 'live_name': '熊猫TV像风吟的直播间', 'nick_name': '熊猫TV_像风吟'}
{'views': '16', 'live_id': '1208921', 'live_class': '堡垒之夜', 'live_name': '【烨峰儿】不要在我跑毒的时候说爱我-', 'nick_name': '烨峰儿y'}
{'views': '15', 'live_id': '859677', 'live_class': 'wegame', 'live_name': 'WEGAME-冠军盛典', 'nick_name': '熊猫丶ZC'}
{'views': '15', 'live_id': '705082', 'live_class': 'DNF', 'live_name': '接深渊，我就是连100块都不给你的人', 'nick_name': '剧情需要丶'}
{'views': '15', 'live_id': '632092', 'live_class': '守望先锋', 'live_name': '世界杯来了，那我们开一波箱子吧！', 'nick_name': '薛之涛'}
{'views': '15', 'live_id': '60649', 'live_class': '新游中心', 'live_name': '【MTGA】轮抽', 'nick_name': 'forvictory'}
{'views': '15', 'live_id': '510457', 'live_class': 'DOTA1', 'live_name': '某主播天天门徒又来又回都能上万真nb', 'nick_name': '灬舞王赵四'}
{'views': '15', 'live_id': '454798', 'live_class': '英雄联盟', 'live_name': '端午节 父亲节 孩子们快回家吧', 'nick_name': 'Panda丶上官带刀'}
{'views': '15', 'live_id': '386778', 'live_class': '绝地求生', 'live_name': '【石榴榴】醉鸡了解一哈~~', 'nick_name': '传说中的石榴榴'}
{'views': '15', 'live_id': '2041873', 'live_class': '绝地求生 刺激战场', 'live_name': '不需要礼物 来点点关注', 'nick_name': '野猪佩奇_2018'}
{'views': '15', 'live_id': '2040209', 'live_class': '绝地求生', 'live_name': '竹子抽烤鱼 没人的机会大大的', 'nick_name': '神秘胖哥'}
{'views': '15', 'live_id': '2039176', 'live_class': '英雄联盟', 'live_name': '史上最坑小剑圣', 'nick_name': '忘记了你的我'}
{'views': '15', 'live_id': '2034275', 'live_class': '绝地求生', 'live_name': '力挺西班牙！老董直播间感谢您的光临', 'nick_name': '就是老董'}
{'views': '15', 'live_id': '2019018', 'live_class': '网络游戏', 'live_name': '性感呆莉在线爆肝~', 'nick_name': '枯荣丶'}
{'views': '15', 'live_id': '2007695', 'live_class': '畅所欲言', 'live_name': '闲扯荔枝酱', 'nick_name': '荔枝酱啦'}
{'views': '15', 'live_id': '1994267', 'live_class': '绝地求生', 'live_name': '今天刚下载', 'nick_name': '人恋狼'}
{'views': '15', 'live_id': '1974849', 'live_class': '绝地求生', 'live_name': '点订阅免费上车啦、', 'nick_name': '神仙小草'}
{'views': '15', 'live_id': '1955835', 'live_class': '主机游戏', 'live_name': 'liltom2', 'nick_name': 'zzzlyg'}
{'views': '15', 'live_id': '1950719', 'live_class': '主机游戏', 'live_name': '随便播一下子', 'nick_name': '怯懦的小怪兽'}
{'views': '15', 'live_id': '1925949', 'live_class': '流放之路', 'live_name': '小辫子先生的直播间', 'nick_name': '小辫子先生'}
{'views': '15', 'live_id': '1882535', 'live_class': '绝地求生', 'live_name': '六个六icc的直播间', 'nick_name': '六个六icc'}
{'views': '15', 'live_id': '1879016', 'live_class': '英雄联盟', 'live_name': '00后的峡谷之旅', 'nick_name': '沫丶筱丶熙'}
{'views': '15', 'live_id': '1877536', 'live_class': '英雄联盟', 'live_name': '打不过根本打不过', 'nick_name': '如果没受情绪挑拨'}
{'views': '15', 'live_id': '1868203', 'live_class': '英雄联盟', 'live_name': '小生不才不善言语,还望见谅(抽奖咯)', 'nick_name': '杨灏i'}
{'views': '15', 'live_id': '1739586', 'live_class': '绝地求生', 'live_name': '阿洛：佛系少女躺吃鸡', 'nick_name': '来自四川的宝儿姐'}
{'views': '15', 'live_id': '1724737', 'live_class': '绝地求生', 'live_name': '吃瓜子看队友打游戏的主播，啊哈哈', 'nick_name': '可爱的木子酱'}
{'views': '0', 'live_id': '1711260', 'live_class': '绝地求生', 'live_name': '我会变身你会啥', 'nick_name': 'xmvmho7ltncozf'}
{'views': '15', 'live_id': '1696507', 'live_class': '绝地求生', 'live_name': '嘎嘎曝更新到第六期，1-6期轮播', 'nick_name': '嘎嘎曝'}
{'views': '15', 'live_id': '1649237', 'live_class': 'CS:GO', 'live_name': '【Rg】新人试播', 'nick_name': '放松又放肆丶'}
{'views': '15', 'live_id': '1609762', 'live_class': '绝地求生', 'live_name': 'ゅゅゅゅ', 'nick_name': 'ncnsky'}
{'views': '15', 'live_id': '1584904', 'live_class': '绝地求生', 'live_name': '无情单排练枪法', 'nick_name': '十八丶2y'}
{'views': '15', 'live_id': '1552587', 'live_class': '绝地求生', 'live_name': '清歌ii的直播间', 'nick_name': '清歌stevneyy'}
{'views': '15', 'live_id': '1517440', 'live_class': '绝地求生', 'live_name': '老陈：订阅下吧.', 'nick_name': '造梦先生old_chen'}
{'views': '15', 'live_id': '1411805', 'live_class': '英雄联盟', 'live_name': '网一：青铜渣渣单排上白银真的不容易.', 'nick_name': '小傻A'}
{'views': '15', 'live_id': '1312786', 'live_class': '主机游戏', 'live_name': '能苟尽量不要打！增强下游戏体验！', 'nick_name': '智吉1412'}
{'views': '15', 'live_id': '1304962', 'live_class': 'QQ飞车手游', 'live_name': '新主播过来安排一下', 'nick_name': '熊猫直播豆腐'}
{'views': '15', 'live_id': '1102438', 'live_class': 'NBA2KOL2', 'live_name': '嘘！趁她睡了偷偷的玩会！！！', 'nick_name': '皮牌王'}
{'views': '14', 'live_id': '890170', 'live_class': '畅所欲言', 'live_name': '【聊天打趣】捎带推书', 'nick_name': '封式0疯子'}
{'views': '14', 'live_id': '803716', 'live_class': '英雄联盟', 'live_name': '『开米陈』国服第一大雕', 'nick_name': '我的额头有点方'}
{'views': '14', 'live_id': '768962', 'live_class': '怀旧经典', 'live_name': '【诸九戒】了解一下~', 'nick_name': '诸九戒Aq'}
{'views': '14', 'live_id': '703796', 'live_class': 'DNF', 'live_name': '多开起号搬砖', 'nick_name': '吐泡泡的猫'}
{'views': '14', 'live_id': '64091', 'live_class': '主机游戏', 'live_name': '尼尔 机械纪元（玩一会睡觉）', 'nick_name': '小叮当Cthulhu'}
{'views': '14', 'live_id': '611492', 'live_class': '守望先锋', 'live_name': '上个破500真TM难', 'nick_name': '路人li'}
{'views': '14', 'live_id': '418330', 'live_class': '英雄联盟', 'live_name': '打不过白银局！！！！', 'nick_name': '多肉girl'}
{'views': '14', 'live_id': '413470', 'live_class': '艺能达人', 'live_name': '#粤语#23号参加小型歌唱比赛', 'nick_name': '被封哥'}
{'views': '14', 'live_id': '273233', 'live_class': '英雄联盟', 'live_name': '黄金水平乱玩的菜鸟', 'nick_name': 'Joreboy丶小瑞'}
{'views': '14', 'live_id': '237360', 'live_class': '英雄联盟', 'live_name': '17岁电1王者adc小丞丞', 'nick_name': '撒比ad'}
{'views': '14', 'live_id': '2045495', 'live_class': '绝地求生', 'live_name': '来吃鸡呀', 'nick_name': 'xmkhmdqpbowoyfl'}
{'views': '14', 'live_id': '2045481', 'live_class': '综合吃鸡手游', 'live_name': '烤鱼抽房管', 'nick_name': '雪的零度爱'}
{'views': '14', 'live_id': '2045288', 'live_class': '综合吃鸡手游', 'live_name': 'Oo会流泪的鱼oO的直播间', 'nick_name': 'Oo会流泪的鱼oO'}
{'views': '14', 'live_id': '2044207', 'live_class': '主机游戏', 'live_name': '在下有点中二病的直播间', 'nick_name': '在下有点中二病'}
{'views': '14', 'live_id': '2044013', 'live_class': '绝地求生', 'live_name': '哈密绝地文哥的直播间', 'nick_name': '哈密绝地文哥'}
{'views': '14', 'live_id': '2042590', 'live_class': 'DNF', 'live_name': '新手主播，求关注！！！', 'nick_name': 'Assassin010'}
{'views': '14', 'live_id': '2040578', 'live_class': '绝地求生', 'live_name': '不会武功D常威的直播间', 'nick_name': '不会武功D常威'}
{'views': '14', 'live_id': '2038203', 'live_class': '网络游戏', 'live_name': '灬米小拉灬的直播间', 'nick_name': '灬米小拉灬'}
{'views': '14', 'live_id': '2028921', 'live_class': '英雄联盟', 'live_name': '洒脱：钻石分段搞一下。', 'nick_name': '洒脱tc'}
{'views': '14', 'live_id': '2014512', 'live_class': '新游中心', 'live_name': '重播！NINE PERCENT来袭', 'nick_name': '消除者联盟官方'}
{'views': '14', 'live_id': '1994556', 'live_class': '魔兽世界', 'live_name': '尾王刷起来', 'nick_name': '二年级的同桌'}
{'views': '14', 'live_id': '1990607', 'live_class': '热门手游', 'live_name': '刺激战场，落地成盒', 'nick_name': '七_罪'}
{'views': '14', 'live_id': '1988482', 'live_class': '绝地求生', 'live_name': '❤杉杉：重庆小姐姐了解下~', 'nick_name': '杉杉是个小太阳'}
{'views': '14', 'live_id': '1976017', 'live_class': '王者荣耀', 'live_name': '榨菜：一个很菜很菜的主播', 'nick_name': '酷爱JJ的街猫'}
{'views': '14', 'live_id': '1938394', 'live_class': '绝地求生 全军出击', 'live_name': '【小闹】(*￣3￣)╭♡', 'nick_name': 'Panda丶小闹'}
{'views': '14', 'live_id': '1927047', 'live_class': '英雄联盟', 'live_name': '洛克萨斯来人开黑', 'nick_name': '三观端正的平大歌'}
{'views': '14', 'live_id': '1879742', 'live_class': '英雄联盟', 'live_name': '交友开黑', 'nick_name': '海月039'}
{'views': '14', 'live_id': '1736470', 'live_class': '艺能达人', 'live_name': '主播求关注', 'nick_name': '龍龍天王'}
{'views': '14', 'live_id': '1495744', 'live_class': '绝地求生', 'live_name': '新一代刚枪王！', 'nick_name': '世界年轮'}
{'views': '14', 'live_id': '1468553', 'live_class': '音乐', 'live_name': '布衣乐队现场', 'nick_name': '布衣乐队现场'}
{'views': '14', 'live_id': '1356100', 'live_class': '绝地求生', 'live_name': '原来你也在这里', 'nick_name': '大希子'}
{'views': '14', 'live_id': '1289274', 'live_class': '棋牌游戏', 'live_name': '停播去1152491点关注谢谢', 'nick_name': '爱妮上帝是个女孩'}
{'views': '14', 'live_id': '1175629', 'live_class': '剑网3', 'live_name': '傲雪视角QAQQQQ', 'nick_name': '独封王'}
{'views': '14', 'live_id': '1152559', 'live_class': '英雄联盟', 'live_name': '五人帮电竞车队 发车了！', 'nick_name': '日光倾城_'}
{'views': '13', 'live_id': '932793', 'live_class': '英雄联盟', 'live_name': 'Anao：反正没人看的吧', 'nick_name': '阿闹啊丶'}
{'views': '13', 'live_id': '902590', 'live_class': '绝地求生', 'live_name': '今天还是有点欧', 'nick_name': 'Foxxy'}
{'views': '13', 'live_id': '831869', 'live_class': '绝地求生 刺激战场', 'live_name': '不皮怎么会开心？？？', 'nick_name': '放逐世界'}
{'views': '13', 'live_id': '831082', 'live_class': 'DOTA1', 'live_name': 'IM绝对的大腿', 'nick_name': '丶请让我输'}
{'views': '13', 'live_id': '716652', 'live_class': '绝地求生 刺激战场', 'live_name': '加好友上车', 'nick_name': '小小谜团团团圆圆'}
{'views': '13', 'live_id': '686065', 'live_class': '跑跑卡丁车', 'live_name': '好累阿~~~', 'nick_name': '沧澜xw'}
{'views': '13', 'live_id': '360384', 'live_class': '主机游戏', 'live_name': '珍惜今天吧，过几天我又要鸽了', 'nick_name': '不正经鸽鸽'}
{'views': '13', 'live_id': '2044929', 'live_class': '天涯明月刀', 'live_name': '观沧海未央墨：人菜瘾大吃鸡主播', 'nick_name': '未央墨'}
